decision_group,eval_holes_list,future_seed_scale,git_dirty,git_sha,h12_loop1_blank,h12_loop1_exact,h12_loop2_blank,h12_loop2_exact,h12_loop3_blank,h12_loop3_exact,h12_loop4_blank,h12_loop4_exact,h16_loop1_blank,h16_loop1_exact,h16_loop2_blank,h16_loop2_exact,h16_loop3_blank,h16_loop3_exact,h16_loop4_blank,h16_loop4_exact,h20_loop1_blank,h20_loop1_exact,h20_loop2_blank,h20_loop2_exact,h20_loop3_blank,h20_loop3_exact,h20_loop4_blank,h20_loop4_exact,h24_loop1_blank,h24_loop1_exact,h24_loop2_blank,h24_loop2_exact,h24_loop3_blank,h24_loop3_exact,h24_loop4_blank,h24_loop4_exact,h28_loop1_blank,h28_loop1_exact,h28_loop2_blank,h28_loop2_exact,h28_loop3_blank,h28_loop3_exact,h28_loop4_blank,h28_loop4_exact,h32_loop1_blank,h32_loop1_exact,h32_loop2_blank,h32_loop2_exact,h32_loop3_blank,h32_loop3_exact,h32_loop4_blank,h32_loop4_exact,h8_loop1_blank,h8_loop1_exact,h8_loop2_blank,h8_loop2_exact,h8_loop3_blank,h8_loop3_exact,h8_loop4_blank,h8_loop4_exact,hole_stages,label,noise_mode,noise_scale,run_name,score,score_key,seed,train_ce,train_sec
hard_combo,"16,20,24,28,32",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,,,,,,,,,0.7979736328125,0.02734375,0.995361328125,0.94921875,0.999267578125,0.99609375,0.999267578125,0.998046875,0.7159179449081421,0.0,0.9756835699081421,0.748046875,0.995898425579071,0.962890625,0.997753918170929,0.98828125,0.6429036259651184,0.0,0.940185546875,0.38671875,0.983154296875,0.83984375,0.9906412959098816,0.9296875,0.5733817219734192,0.0,0.8703264594078064,0.103515625,0.9410575032234192,0.5078125,0.9628208875656128,0.71484375,0.4879150390625,0.0,0.7742919921875,0.001953125,0.86651611328125,0.1171875,0.90631103515625,0.333984375,,,,,,,,,"8-16:300,16-24:600",hardrep_combo,feature_diff,0.005,eqr-solid-hardrep_combo-s56-20260604T045905Z-66ff740,0.998046875,metrics.eval_clean.loop4.label_exact,56,0.017333984375,561.4238047599792
hard_combo,"16,20,24,28,32",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,,,,,,,,,0.7532958984375,0.009765625,0.9893798828125,0.876953125,0.99951171875,0.994140625,1.0,1.0,0.6806640625,0.001953125,0.9634765386581421,0.59765625,0.9930664300918579,0.935546875,0.9964843988418579,0.97265625,0.610107421875,0.0,0.911376953125,0.2578125,0.97216796875,0.759765625,0.9833170771598816,0.88671875,0.5319475531578064,0.0,0.8321707844734192,0.037109375,0.9260602593421936,0.37890625,0.9569615125656128,0.62890625,0.46148681640625,0.0,0.72796630859375,0.0,0.8375244140625,0.078125,0.883544921875,0.21875,,,,,,,,,"8-16:300,16-24:600",hardrep_combo,feature_diff,0.005,eqr-solid-hardrep_combo-s57-20260604T045905Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,57,0.0054931640625,557.240786075592
original_base,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.67724609375,0.005859375,0.96923828125,0.703125,0.9954426884651184,0.95703125,0.9983723759651184,0.984375,0.6175537109375,0.0,0.93212890625,0.380859375,0.9818115234375,0.79296875,0.990478515625,0.8984375,0.5439453125,0.0,0.8709961175918579,0.078125,0.9443359375,0.427734375,0.964648425579071,0.64453125,0.4751790463924408,0.0,0.7859700322151184,0.0078125,0.875244140625,0.080078125,0.908935546875,0.220703125,,,,,,,,,,,,,,,,,0.758056640625,0.103515625,0.993896484375,0.951171875,0.99951171875,0.99609375,0.999755859375,0.998046875,"4-8:200,8-12:400",base,none,0.0,eqr-solid-base-s52-20260604T043657Z-66ff740,0.998046875,metrics.eval_clean.loop4.label_exact,52,0.000762939453125,207.36047172546387
original_base,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6463215947151184,0.0078125,0.9384765625,0.49609375,0.994140625,0.947265625,0.9977213740348816,0.984375,0.573486328125,0.001953125,0.8824462890625,0.177734375,0.9693603515625,0.69921875,0.9874267578125,0.8828125,0.49736326932907104,0.0,0.805957019329071,0.021484375,0.922070324420929,0.33984375,0.956347644329071,0.59375,0.4480794370174408,0.0,0.722412109375,0.00390625,0.8461100459098816,0.07421875,0.89111328125,0.2265625,,,,,,,,,,,,,,,,,0.684326171875,0.052734375,0.973388671875,0.810546875,0.99951171875,0.99609375,1.0,1.0,"4-8:200,8-12:400",base,none,0.0,eqr-solid-base-s53-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,53,0.01123046875,207.14345836639404
original_base,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6490885615348816,0.00390625,0.9519856572151184,0.5859375,0.99365234375,0.9453125,0.9983723759651184,0.98828125,0.5819091796875,0.0,0.9083251953125,0.28515625,0.9769287109375,0.765625,0.9921875,0.916015625,0.5199218988418579,0.0,0.83544921875,0.052734375,0.9408203363418579,0.439453125,0.970898449420929,0.712890625,0.4620768129825592,0.0,0.7562662959098816,0.00390625,0.8760579228401184,0.083984375,0.9256998896598816,0.29296875,,,,,,,,,,,,,,,,,0.7255859375,0.056640625,0.983154296875,0.8828125,0.998291015625,0.98828125,1.0,1.0,"4-8:200,8-12:400",orig_base,none,0.0,eqr-solid-orig_base-s54-20260604T044639Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,54,0.00054168701171875,208.42706751823425
original_base,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6402994990348816,0.001953125,0.9612630009651184,0.646484375,0.99462890625,0.947265625,0.99853515625,0.990234375,0.5706787109375,0.0,0.9090576171875,0.259765625,0.978515625,0.75390625,0.9932861328125,0.921875,0.5018554925918579,0.0,0.826367199420929,0.0390625,0.931445300579071,0.357421875,0.96337890625,0.59765625,0.43896484375,0.0,0.741455078125,0.001953125,0.862548828125,0.04296875,0.9088541865348816,0.201171875,,,,,,,,,,,,,,,,,0.716552734375,0.060546875,0.987548828125,0.9140625,0.999755859375,0.99609375,1.0,1.0,"4-8:200,8-12:400",orig_base,none,0.0,eqr-solid-orig_base-s55-20260604T044639Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,55,0.0003204345703125,207.56512093544006
original_combo,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.66162109375,0.005859375,0.95556640625,0.630859375,0.99267578125,0.939453125,0.99755859375,0.984375,0.583740234375,0.0,0.90625,0.25390625,0.9752197265625,0.748046875,0.98974609375,0.900390625,0.521289050579071,0.0,0.832714855670929,0.041015625,0.932812511920929,0.373046875,0.96142578125,0.615234375,0.4630533754825592,0.0,0.743896484375,0.0,0.8505045771598816,0.0859375,0.8939616084098816,0.2265625,,,,,,,,,,,,,,,,,0.726318359375,0.0703125,0.985107421875,0.89453125,0.999755859375,0.998046875,1.0,1.0,"4-8:200,8-12:400",combo,feature_diff,0.005,eqr-solid-combo-s52-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,52,0.000499725341796875,375.20704555511475
original_combo,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6077473759651184,0.00390625,0.9599609375,0.65625,0.99365234375,0.9453125,0.9982096552848816,0.984375,0.55029296875,0.0,0.9111328125,0.244140625,0.97802734375,0.755859375,0.9920654296875,0.912109375,0.4917968809604645,0.0,0.851855456829071,0.056640625,0.941210925579071,0.369140625,0.9698241949081421,0.677734375,0.4317220151424408,0.0,0.7657063603401184,0.001953125,0.8681640625,0.07421875,0.9104817509651184,0.248046875,,,,,,,,,,,,,,,,,0.673583984375,0.03125,0.98681640625,0.91015625,0.9990234375,0.994140625,0.999755859375,0.998046875,"4-8:200,8-12:400",combo,feature_diff,0.005,eqr-solid-combo-s53-20260604T043657Z-66ff740,0.998046875,metrics.eval_clean.loop4.label_exact,53,0.0003681182861328125,375.23076248168945
original_combo,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6735026240348816,0.0078125,0.9690755009651184,0.7265625,0.9944661259651184,0.953125,0.998046875,0.98828125,0.6024169921875,0.0,0.9188232421875,0.3203125,0.97705078125,0.78515625,0.988037109375,0.89453125,0.5228515863418579,0.0,0.8492187261581421,0.08203125,0.9385741949081421,0.408203125,0.966601550579071,0.654296875,0.4609375,0.0,0.76708984375,0.00390625,0.8629557490348816,0.072265625,0.91015625,0.23046875,,,,,,,,,,,,,,,,,0.758544921875,0.111328125,0.98779296875,0.919921875,0.99853515625,0.9921875,0.99951171875,0.998046875,"4-8:200,8-12:400",orig_combo,feature_diff,0.005,eqr-solid-orig_combo-s54-20260604T044639Z-66ff740,0.998046875,metrics.eval_clean.loop4.label_exact,54,0.00023746490478515625,412.1179280281067
original_combo,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.7073567509651184,0.017578125,0.9659830927848816,0.70703125,0.9925130009651184,0.935546875,0.9978840947151184,0.986328125,0.6158447265625,0.0,0.9217529296875,0.3203125,0.977783203125,0.76953125,0.99169921875,0.91796875,0.5555664300918579,0.0,0.8544921875,0.0703125,0.935253918170929,0.384765625,0.962207019329071,0.62109375,0.4912923276424408,0.0,0.7772623896598816,0.009765625,0.8733723759651184,0.1171875,0.9129231572151184,0.2890625,,,,,,,,,,,,,,,,,0.77587890625,0.130859375,0.98681640625,0.912109375,0.999755859375,0.998046875,1.0,1.0,"4-8:200,8-12:400",orig_combo,feature_diff,0.005,eqr-solid-orig_combo-s55-20260604T044639Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,55,0.002899169921875,413.7983491420746
original_fd_only,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6263020634651184,0.00390625,0.96142578125,0.64453125,0.9943034052848816,0.943359375,0.99853515625,0.986328125,0.549072265625,0.0,0.902587890625,0.220703125,0.9727783203125,0.72265625,0.9901123046875,0.91796875,0.4842773377895355,0.0,0.82763671875,0.0234375,0.9273437261581421,0.326171875,0.9610351324081421,0.630859375,0.4261067807674408,0.0,0.7472330927848816,0.00390625,0.858642578125,0.072265625,0.9027506709098816,0.220703125,,,,,,,,,,,,,,,,,0.702392578125,0.037109375,0.98681640625,0.904296875,0.99951171875,0.99609375,1.0,1.0,"4-8:200,8-12:400",fd_only,feature_diff,0.005,eqr-solid-fd_only-s52-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,52,0.0038299560546875,374.22972226142883
original_fd_only,"8,12,16,20,24",0.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.5926106572151184,0.001953125,0.95263671875,0.568359375,0.9930012822151184,0.9375,0.9970703125,0.9765625,0.5389404296875,0.0,0.894287109375,0.21484375,0.9716796875,0.6953125,0.9879150390625,0.8671875,0.4876953065395355,0.0,0.8280273675918579,0.04296875,0.926562488079071,0.3125,0.961132824420929,0.6015625,0.4358724057674408,0.0,0.7460123896598816,0.001953125,0.8512369990348816,0.052734375,0.8974609375,0.20703125,,,,,,,,,,,,,,,,,0.639892578125,0.00390625,0.9794921875,0.845703125,0.99951171875,0.994140625,1.0,1.0,"4-8:200,8-12:400",fd_only,feature_diff,0.005,eqr-solid-fd_only-s53-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,53,0.000606536865234375,373.93253207206726
original_fs_only,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.6710612177848816,0.015625,0.9752604365348816,0.76953125,0.9962565302848816,0.958984375,0.9996744990348816,0.99609375,0.605712890625,0.0,0.929443359375,0.326171875,0.9822998046875,0.8046875,0.993408203125,0.923828125,0.536816418170929,0.0,0.8636718988418579,0.072265625,0.9461914300918579,0.4140625,0.971484363079071,0.671875,0.461669921875,0.0,0.7723795771598816,0.001953125,0.8700358271598816,0.068359375,0.908447265625,0.212890625,,,,,,,,,,,,,,,,,0.740234375,0.095703125,0.992431640625,0.94921875,0.999267578125,0.994140625,1.0,1.0,"4-8:200,8-12:400",fs_only,none,0.0,eqr-solid-fs_only-s52-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,52,0.000667572021484375,217.91929411888123
original_fs_only,"8,12,16,20,24",1.0,False,66ff74066cab22774c03310a20e7bcdf25311f2b,0.60595703125,0.0,0.9436848759651184,0.51953125,0.9889323115348816,0.892578125,0.998046875,0.974609375,0.5418701171875,0.0,0.8922119140625,0.189453125,0.9632568359375,0.630859375,0.9864501953125,0.857421875,0.47216796875,0.0,0.809863269329071,0.021484375,0.9110351800918579,0.22265625,0.9512695074081421,0.486328125,0.4237467348575592,0.0,0.7306315302848816,0.001953125,0.8369140625,0.03125,0.88720703125,0.16015625,,,,,,,,,,,,,,,,,0.685791015625,0.048828125,0.982666015625,0.873046875,0.999755859375,0.99609375,1.0,1.0,"4-8:200,8-12:400",fs_only,none,0.0,eqr-solid-fs_only-s53-20260604T043657Z-66ff740,1.0,metrics.eval_clean.loop4.label_exact,53,0.003997802734375,212.79845571517944
